"Time_Casa","Visitante","Prob_Vitoria_Casa","Prob_Vitoria_Visitante"
"Charlotte Hornets","New York Knicks",0.492001284934147,0.507998715065853
"Indiana Pacers","Brooklyn Nets",0.509843125799372,0.490156874200628
"Golden State Warriors","Toronto Raptors",0.511470093003808,0.488529906996192
"Sacramento Kings","Chicago Bulls",0.504963963126472,0.495036036873528
"Los Angeles Lakers","Milwaukee Bucks",0.509156511543907,0.490843488456093
"Washington Wizards","Orlando Magic",0.491127488999489,0.508872511000511
"Miami Heat","Houston Rockets",0.497480872926243,0.502519127073757
"Minnesota Timberwolves","New Orleans Pelicans",0.519429438712866,0.480570561287134
"Oklahoma City Thunder","Charlotte Hornets",0.528313477079835,0.471686522920165
"San Antonio Spurs","Philadelphia 76ers",0.506114594326153,0.493885405673847
"Dallas Mavericks","Detroit Pistons",0.499236040697878,0.500763959302122
"Utah Jazz","Boston Celtics",0.482560410523494,0.517439589476506
"Phoenix Suns","Cleveland Cavaliers",0.493470267528845,0.506529732471155
"Portland Trail Blazers","Denver Nuggets",0.496094996038402,0.503905003961598
"LA Clippers","Memphis Grizzlies",0.50614832842321,0.49385167157679
"Indiana Pacers","Brooklyn Nets",0.509843125799372,0.490156874200628
"Atlanta Hawks","Golden State Warriors",0.495082390679097,0.504917609320903
"New York Knicks","Washington Wizards",0.52013919458401,0.47986080541599
"Sacramento Kings","Milwaukee Bucks",0.505178595140088,0.494821404859912
"Los Angeles Lakers","Chicago Bulls",0.508822935080019,0.491177064919981
"Detroit Pistons","New Orleans Pelicans",0.514789709394538,0.485210290605462
"Utah Jazz","Cleveland Cavaliers",0.483724282059597,0.516275717940403
"Atlanta Hawks","Philadelphia 76ers",0.504201238030195,0.495798761969805
"Miami Heat","Charlotte Hornets",0.512806502288095,0.487193497711905
"Toronto Raptors","San Antonio Spurs",0.501809241561498,0.498190758438502
"Portland Trail Blazers","Boston Celtics",0.488736202281686,0.511263797718315
"Houston Rockets","Denver Nuggets",0.50448307410796,0.49551692589204
"LA Clippers","Oklahoma City Thunder",0.497125487345536,0.502874512654464
"Indiana Pacers","Minnesota Timberwolves",0.500601174057571,0.499398825942429
"Orlando Magic","Los Angeles Lakers",0.504286200723626,0.495713799276374
"Washington Wizards","Toronto Raptors",0.495330816610372,0.504669183389628
"Brooklyn Nets","Dallas Mavericks",0.497242675315891,0.502757324684109
"New Orleans Pelicans","Philadelphia 76ers",0.501600451892299,0.498399548107701
"Denver Nuggets","Chicago Bulls",0.508451573103023,0.491548426896977
"Phoenix Suns","Milwaukee Bucks",0.504989712543588,0.495010287456412
"Sacramento Kings","Boston Celtics",0.492936158869785,0.507063841130215
"Charlotte Hornets","Orlando Magic",0.498832944314772,0.501167055685228
"Detroit Pistons","San Antonio Spurs",0.50578291290666,0.49421708709334
"Miami Heat","Golden State Warriors",0.497325841175276,0.502674158824724
"New York Knicks","Dallas Mavericks",0.511422445453988,0.488577554546012
"Houston Rockets","Atlanta Hawks",0.509624566255316,0.490375433744684
"Utah Jazz","Memphis Grizzlies",0.49054522702896,0.50945477297104
"Portland Trail Blazers","Cleveland Cavaliers",0.489717951136685,0.510282048863315
"Sacramento Kings","Oklahoma City Thunder",0.491550793407033,0.508449206592967
"Philadelphia 76ers","Washington Wizards",0.50745742017508,0.49254257982492
"Brooklyn Nets","Toronto Raptors",0.501378169790518,0.498621830209482
"Indiana Pacers","Los Angeles Lakers",0.506827579165887,0.493172420834113
"New York Knicks","LA Clippers",0.508836253183199,0.491163746816801
"Denver Nuggets","Milwaukee Bucks",0.50876352802925,0.49123647197075
"Phoenix Suns","Boston Celtics",0.492609079990011,0.507390920009989
"Cleveland Cavaliers","San Antonio Spurs",0.518308033224294,0.481691966775706
"Orlando Magic","Dallas Mavericks",0.505610772683552,0.494389227316448
"Washington Wizards","Indiana Pacers",0.488141437229193,0.511858562770807
"Miami Heat","Atlanta Hawks",0.502629393333082,0.497370606666918
"Chicago Bulls","Los Angeles Lakers",0.498089833323615,0.501910166676385
"Oklahoma City Thunder","Memphis Grizzlies",0.512978548953377,0.487021451046623
"Utah Jazz","Houston Rockets",0.489875911333677,0.510124088666323
"Sacramento Kings","Portland Trail Blazers",0.508952730344904,0.491047269655096
"Detroit Pistons","Cleveland Cavaliers",0.491808483616967,0.508191516383033
"Brooklyn Nets","LA Clippers",0.494110039808554,0.505889960191446
"Toronto Raptors","Charlotte Hornets",0.509306972932314,0.490693027067686
"Milwaukee Bucks","New York Knicks",0.504445074745815,0.495554925254185
"Minnesota Timberwolves","Phoenix Suns",0.510829339319299,0.489170660680701
"New Orleans Pelicans","Golden State Warriors",0.492331116122832,0.507668883877168
"Denver Nuggets","Utah Jazz",0.514467685968144,0.485532314031856
"Orlando Magic","Sacramento Kings",0.501776830135039,0.498223169864961
"Washington Wizards","Brooklyn Nets",0.492720507720843,0.507279492279157
"Philadelphia 76ers","Miami Heat",0.498208322250791,0.50179167774921
"Chicago Bulls","Dallas Mavericks",0.499484442287863,0.500515557712137
"Memphis Grizzlies","Los Angeles Lakers",0.512492359413203,0.487507640586797
"Oklahoma City Thunder","Indiana Pacers",0.516627507681186,0.483372492318814
"San Antonio Spurs","Boston Celtics",0.489919898003711,0.510080101996289
"Cleveland Cavaliers","LA Clippers",0.515141975697286,0.484858024302714
"New York Knicks","Portland Trail Blazers",0.513484873988156,0.486515126011844
"Milwaukee Bucks","Atlanta Hawks",0.508900050311677,0.491099949688323
"Minnesota Timberwolves","Detroit Pistons",0.501379268068412,0.498620731931588
"New Orleans Pelicans","Charlotte Hornets",0.50751701431218,0.49248298568782
"San Antonio Spurs","Golden State Warriors",0.496949606865408,0.503050393134592
"Philadelphia 76ers","Toronto Raptors",0.502973393443633,0.497026606556367
"Phoenix Suns","Houston Rockets",0.499870415964753,0.500129584035247
"Charlotte Hornets","Utah Jazz",0.502942479276087,0.497057520723913
"Indiana Pacers","Sacramento Kings",0.504411102953367,0.495588897046633
"Orlando Magic","LA Clippers",0.502714872202357,0.497285127797643
"Washington Wizards","Miami Heat",0.490554529684964,0.509445470315036
"Memphis Grizzlies","Boston Celtics",0.499818939975859,0.500181060024141
"Oklahoma City Thunder","Chicago Bulls",0.51759575248195,0.48240424751805
"Dallas Mavericks","Brooklyn Nets",0.509472349242641,0.490527650757359
"Los Angeles Lakers","Houston Rockets",0.50397791455872,0.49602208544128
"Atlanta Hawks","Portland Trail Blazers",0.503954349234943,0.496045650765057
"New York Knicks","Philadelphia 76ers",0.513659418708574,0.486340581291426
"San Antonio Spurs","Orlando Magic",0.504361210877373,0.495638789122627
"Chicago Bulls","Toronto Raptors",0.503488794282479,0.496511205717521
"Memphis Grizzlies","Golden State Warriors",0.506712468969121,0.493287531030879
"Milwaukee Bucks","Phoenix Suns",0.511936977569307,0.488063022430693
"Denver Nuggets","Minnesota Timberwolves",0.503224158845687,0.496775841154313
"Cleveland Cavaliers","New York Knicks",0.511271191703409,0.488728808296591
"Indiana Pacers","Charlotte Hornets",0.516090306013268,0.483909693986732
"Washington Wizards","Sacramento Kings",0.487743979980748,0.512256020019252
"Boston Celtics","Miami Heat",0.512772468927612,0.487227531072388
"Houston Rockets","Utah Jazz",0.515783288652925,0.484216711347075
"Oklahoma City Thunder","Detroit Pistons",0.511539870558066,0.488460129441934
"Dallas Mavericks","Atlanta Hawks",0.505656877897991,0.494343122102009
"Denver Nuggets","San Antonio Spurs",0.511140701626353,0.488859298373647
"LA Clippers","New Orleans Pelicans",0.52276707530648,0.47723292469352
"Washington Wizards","Orlando Magic",0.491127488999489,0.508872511000511
"Brooklyn Nets","Minnesota Timberwolves",0.489131189665949,0.510868810334051
"Miami Heat","Memphis Grizzlies",0.497937344673757,0.502062655326243
"Philadelphia 76ers","Milwaukee Bucks",0.496787160582271,0.503212839417729
"Toronto Raptors","Portland Trail Blazers",0.503100742416394,0.496899257583606
"Los Angeles Lakers","Golden State Warriors",0.503833252552296,0.496166747447704
"Charlotte Hornets","Sacramento Kings",0.494974554707379,0.505025445292621
"Indiana Pacers","Utah Jazz",0.512028496864991,0.487971503135009
"Boston Celtics","Phoenix Suns",0.513983690727877,0.486016309272123
"Toronto Raptors","Detroit Pistons",0.492884077362851,0.507115922637149
"Chicago Bulls","Portland Trail Blazers",0.501184981913434,0.498815018086566
"Houston Rockets","Oklahoma City Thunder",0.495801094026877,0.504198905973123
"San Antonio Spurs","Cleveland Cavaliers",0.490850392126052,0.509149607873948
"Golden State Warriors","Denver Nuggets",0.500060606060606,0.499939393939394
"Los Angeles Lakers","New Orleans Pelicans",0.520626336309898,0.479373663690102
"LA Clippers","Dallas Mavericks",0.512941011173639,0.487058988826361
"Atlanta Hawks","New York Knicks",0.495723756866068,0.504276243133932
"Detroit Pistons","Memphis Grizzlies",0.498613911290323,0.501386088709677
"Philadelphia 76ers","Minnesota Timberwolves",0.490981169474727,0.509018830525273
"Miami Heat","Milwaukee Bucks",0.502651618166984,0.497348381833016
"LA Clippers","Dallas Mavericks",0.512941011173639,0.487058988826361
"Charlotte Hornets","Chicago Bulls",0.496701321136144,0.503298678863856
"Brooklyn Nets","Toronto Raptors",0.501378169790518,0.498621830209482
"Oklahoma City Thunder","Los Angeles Lakers",0.518796276589786,0.481203723410214
"Atlanta Hawks","Utah Jazz",0.506159380207906,0.493840619792094
"Boston Celtics","Washington Wizards",0.521720602084462,0.478279397915538
"Cleveland Cavaliers","Sacramento Kings",0.51396235699348,0.48603764300652
"Portland Trail Blazers","San Antonio Spurs",0.503647002932484,0.496352997067516
"New York Knicks","Phoenix Suns",0.512489787025437,0.487510212974563
"Denver Nuggets","Indiana Pacers",0.507383358155842,0.492616641844158
"New Orleans Pelicans","Milwaukee Bucks",0.497549834680733,0.502450165319267
"Golden State Warriors","Houston Rockets",0.500094661802506,0.499905338197494
"Detroit Pistons","Sacramento Kings",0.501520330296336,0.498479669703664
"Miami Heat","Philadelphia 76ers",0.506743160674142,0.493256839325858
"Charlotte Hornets","Memphis Grizzlies",0.492122279282293,0.507877720717707
"Cleveland Cavaliers","Chicago Bulls",0.515422308811138,0.484577691188862
"Indiana Pacers","Washington Wizards",0.516582410311459,0.483417589688541
"Orlando Magic","Atlanta Hawks",0.503579189569219,0.496420810430781
"Brooklyn Nets","New Orleans Pelicans",0.506964730960281,0.493035269039719
"New York Knicks","Boston Celtics",0.497387459807074,0.502612540192926
"Milwaukee Bucks","Minnesota Timberwolves",0.503428677333663,0.496571322666337
"Oklahoma City Thunder","Los Angeles Lakers",0.518796276589786,0.481203723410214
"Phoenix Suns","Golden State Warriors",0.49972079341859,0.50027920658141
"LA Clippers","San Antonio Spurs",0.513660372533821,0.486339627466179
"Orlando Magic","Boston Celtics",0.490748120586833,0.509251879413167
"Washington Wizards","Philadelphia 76ers",0.493311254406198,0.506688745593802
"Toronto Raptors","Charlotte Hornets",0.509306972932314,0.490693027067686
"Dallas Mavericks","Los Angeles Lakers",0.506396613104975,0.493603386895025
"Chicago Bulls","Miami Heat",0.498853142843157,0.501146857156843
"Utah Jazz","Portland Trail Blazers",0.498673907552412,0.501326092447588
"Golden State Warriors","San Antonio Spurs",0.507766575625766,0.492233424374234
"Phoenix Suns","Oklahoma City Thunder",0.491211000843225,0.508788999156775
"Sacramento Kings","Denver Nuggets",0.500080845972254,0.499919154027746
"LA Clippers","Houston Rockets",0.505940594059406,0.494059405940594
"Detroit Pistons","New York Knicks",0.498673852891999,0.501326147108001
"Indiana Pacers","Cleveland Cavaliers",0.494841459929234,0.505158540070766
"Brooklyn Nets","Atlanta Hawks",0.495260622659759,0.504739377340241
"Milwaukee Bucks","New Orleans Pelicans",0.520469334515094,0.479530665484906
"Memphis Grizzlies","Minnesota Timberwolves",0.50635131865473,0.49364868134527
"Detroit Pistons","Milwaukee Bucks",0.503301132947245,0.496698867052755
"Indiana Pacers","Orlando Magic",0.5085532661023,0.4914467338977
"Philadelphia 76ers","Atlanta Hawks",0.496930300405707,0.503069699594293
"Boston Celtics","Charlotte Hornets",0.521268145944941,0.478731854055059
"New York Knicks","Cleveland Cavaliers",0.498097624704903,0.501902375295097
"Chicago Bulls","Washington Wizards",0.507857938373964,0.492142061626036
"New Orleans Pelicans","Miami Heat",0.498964153319498,0.501035846680502
"Dallas Mavericks","Toronto Raptors",0.511921167096501,0.488078832903499
"Minnesota Timberwolves","Brooklyn Nets",0.511681803946132,0.488318196053868
"Denver Nuggets","Memphis Grizzlies",0.504016679953394,0.495983320046606
"Utah Jazz","Oklahoma City Thunder",0.481252937436068,0.518747062563932
"Phoenix Suns","San Antonio Spurs",0.507455720628147,0.492544279371853
"Portland Trail Blazers","Golden State Warriors",0.495889839668356,0.504110160331644
"Sacramento Kings","LA Clippers",0.504316906325231,0.495683093674769
"Los Angeles Lakers","Houston Rockets",0.50397791455872,0.49602208544128
"Atlanta Hawks","Orlando Magic",0.502394113033656,0.497605886966344
"Boston Celtics","Charlotte Hornets",0.521268145944941,0.478731854055059
"Brooklyn Nets","New York Knicks",0.490386627116888,0.509613372883112
"Cleveland Cavaliers","Indiana Pacers",0.514436382551633,0.485563617448367
"Miami Heat","Washington Wizards",0.513344363436753,0.486655636563247
"Philadelphia 76ers","Chicago Bulls",0.496811631169494,0.503188368830506
"Milwaukee Bucks","Detroit Pistons",0.502582173886627,0.497417826113373
"Houston Rockets","Denver Nuggets",0.50448307410796,0.49551692589204
"Memphis Grizzlies","Dallas Mavericks",0.513552156946884,0.486447843053116
"Minnesota Timberwolves","Utah Jazz",0.513855664468233,0.486144335531767
"New Orleans Pelicans","Oklahoma City Thunder",0.483854527324599,0.516145472675401
"San Antonio Spurs","Toronto Raptors",0.50817128847602,0.49182871152398
"Golden State Warriors","LA Clippers",0.504393355586323,0.495606644413677
"Portland Trail Blazers","Los Angeles Lakers",0.50178653967499,0.49821346032501
"Sacramento Kings","Phoenix Suns",0.508069323564159,0.491930676435841
