"Time_Casa","Visitante","Prob_Vitoria_Casa","Prob_Vitoria_Visitante","Placar_Estimado_Casa","Placar_Estimado_Fora"
"Charlotte Hornets","New York Knicks",0.492001284934147,0.507998715065853,106,115
"Indiana Pacers","Brooklyn Nets",0.509843125799372,0.490156874200628,119,107
"Golden State Warriors","Toronto Raptors",0.511470093003808,0.488529906996192,113,108
"Sacramento Kings","Chicago Bulls",0.504963963126472,0.495036036873528,118,118
"Los Angeles Lakers","Milwaukee Bucks",0.509156511543907,0.490843488456093,115,111
"Washington Wizards","Orlando Magic",0.491127488999489,0.508872511000511,111,104
"Miami Heat","Houston Rockets",0.497480872926243,0.502519127073757,111,114
"Minnesota Timberwolves","New Orleans Pelicans",0.519429438712866,0.480570561287134,115,109
"Oklahoma City Thunder","Charlotte Hornets",0.528313477079835,0.471686522920165,120,105
"San Antonio Spurs","Philadelphia 76ers",0.506114594326153,0.493885405673847,117,110
"Dallas Mavericks","Detroit Pistons",0.499236040697878,0.500763959302122,114,116
"Utah Jazz","Boston Celtics",0.482560410523494,0.517439589476506,112,116
"Phoenix Suns","Cleveland Cavaliers",0.493470267528845,0.506529732471155,115,122
"Portland Trail Blazers","Denver Nuggets",0.496094996038402,0.503905003961598,113,119
"LA Clippers","Memphis Grizzlies",0.50614832842321,0.49385167157679,114,121
"Indiana Pacers","Brooklyn Nets",0.509843125799372,0.490156874200628,119,107
"Atlanta Hawks","Golden State Warriors",0.495082390679097,0.504917609320903,117,114
"New York Knicks","Washington Wizards",0.52013919458401,0.47986080541599,118,107
"Sacramento Kings","Milwaukee Bucks",0.505178595140088,0.494821404859912,118,111
"Los Angeles Lakers","Chicago Bulls",0.508822935080019,0.491177064919981,115,118
"Detroit Pistons","New Orleans Pelicans",0.514789709394538,0.485210290605462,114,109
"Utah Jazz","Cleveland Cavaliers",0.483724282059597,0.516275717940403,112,122
"Atlanta Hawks","Philadelphia 76ers",0.504201238030195,0.495798761969805,117,110
"Miami Heat","Charlotte Hornets",0.512806502288095,0.487193497711905,111,105
"Toronto Raptors","San Antonio Spurs",0.501809241561498,0.498190758438502,113,111
"Portland Trail Blazers","Boston Celtics",0.488736202281686,0.511263797718315,113,116
"Houston Rockets","Denver Nuggets",0.50448307410796,0.49551692589204,113,119
"LA Clippers","Oklahoma City Thunder",0.497125487345536,0.502874512654464,114,118
"Indiana Pacers","Minnesota Timberwolves",0.500601174057571,0.499398825942429,119,112
"Orlando Magic","Los Angeles Lakers",0.504286200723626,0.495713799276374,106,111
"Washington Wizards","Toronto Raptors",0.495330816610372,0.504669183389628,111,108
"Brooklyn Nets","Dallas Mavericks",0.497242675315891,0.502757324684109,104,116
"New Orleans Pelicans","Philadelphia 76ers",0.501600451892299,0.498399548107701,112,110
"Denver Nuggets","Chicago Bulls",0.508451573103023,0.491548426896977,123,118
"Phoenix Suns","Milwaukee Bucks",0.504989712543588,0.495010287456412,115,111
"Sacramento Kings","Boston Celtics",0.492936158869785,0.507063841130215,118,116
"Charlotte Hornets","Orlando Magic",0.498832944314772,0.501167055685228,106,104
"Detroit Pistons","San Antonio Spurs",0.50578291290666,0.49421708709334,114,111
"Miami Heat","Golden State Warriors",0.497325841175276,0.502674158824724,111,114
"New York Knicks","Dallas Mavericks",0.511422445453988,0.488577554546012,118,116
"Houston Rockets","Atlanta Hawks",0.509624566255316,0.490375433744684,113,117
"Utah Jazz","Memphis Grizzlies",0.49054522702896,0.50945477297104,112,121
"Portland Trail Blazers","Cleveland Cavaliers",0.489717951136685,0.510282048863315,113,122
"Sacramento Kings","Oklahoma City Thunder",0.491550793407033,0.508449206592967,118,118
"Philadelphia 76ers","Washington Wizards",0.50745742017508,0.49254257982492,110,107
"Brooklyn Nets","Toronto Raptors",0.501378169790518,0.498621830209482,104,108
"Indiana Pacers","Los Angeles Lakers",0.506827579165887,0.493172420834113,119,111
"New York Knicks","LA Clippers",0.508836253183199,0.491163746816801,118,110
"Denver Nuggets","Milwaukee Bucks",0.50876352802925,0.49123647197075,123,111
"Phoenix Suns","Boston Celtics",0.492609079990011,0.507390920009989,115,116
"Cleveland Cavaliers","San Antonio Spurs",0.518308033224294,0.481691966775706,123,111
"Orlando Magic","Dallas Mavericks",0.505610772683552,0.494389227316448,106,116
"Washington Wizards","Indiana Pacers",0.488141437229193,0.511858562770807,111,115
"Miami Heat","Atlanta Hawks",0.502629393333082,0.497370606666918,111,117
"Chicago Bulls","Los Angeles Lakers",0.498089833323615,0.501910166676385,116,111
"Oklahoma City Thunder","Memphis Grizzlies",0.512978548953377,0.487021451046623,120,121
"Utah Jazz","Houston Rockets",0.489875911333677,0.510124088666323,112,114
"Sacramento Kings","Portland Trail Blazers",0.508952730344904,0.491047269655096,118,108
"Detroit Pistons","Cleveland Cavaliers",0.491808483616967,0.508191516383033,114,122
"Brooklyn Nets","LA Clippers",0.494110039808554,0.505889960191446,104,110
"Toronto Raptors","Charlotte Hornets",0.509306972932314,0.490693027067686,113,105
"Milwaukee Bucks","New York Knicks",0.504445074745815,0.495554925254185,117,115
"Minnesota Timberwolves","Phoenix Suns",0.510829339319299,0.489170660680701,115,114
"New Orleans Pelicans","Golden State Warriors",0.492331116122832,0.507668883877168,112,114
"Denver Nuggets","Utah Jazz",0.514467685968144,0.485532314031856,123,113
"Orlando Magic","Sacramento Kings",0.501776830135039,0.498223169864961,106,116
"Washington Wizards","Brooklyn Nets",0.492720507720843,0.507279492279157,111,107
"Philadelphia 76ers","Miami Heat",0.498208322250791,0.50179167774921,110,107
"Chicago Bulls","Dallas Mavericks",0.499484442287863,0.500515557712137,116,116
"Memphis Grizzlies","Los Angeles Lakers",0.512492359413203,0.487507640586797,124,111
"Oklahoma City Thunder","Indiana Pacers",0.516627507681186,0.483372492318814,120,115
"San Antonio Spurs","Boston Celtics",0.489919898003711,0.510080101996289,117,116
"Cleveland Cavaliers","LA Clippers",0.515141975697286,0.484858024302714,123,110
"New York Knicks","Portland Trail Blazers",0.513484873988156,0.486515126011844,118,108
"Milwaukee Bucks","Atlanta Hawks",0.508900050311677,0.491099949688323,117,117
"Minnesota Timberwolves","Detroit Pistons",0.501379268068412,0.498620731931588,115,116
"New Orleans Pelicans","Charlotte Hornets",0.50751701431218,0.49248298568782,112,105
"San Antonio Spurs","Golden State Warriors",0.496949606865408,0.503050393134592,117,114
"Philadelphia 76ers","Toronto Raptors",0.502973393443633,0.497026606556367,110,108
"Phoenix Suns","Houston Rockets",0.499870415964753,0.500129584035247,115,114
"Charlotte Hornets","Utah Jazz",0.502942479276087,0.497057520723913,106,113
"Indiana Pacers","Sacramento Kings",0.504411102953367,0.495588897046633,119,116
"Orlando Magic","LA Clippers",0.502714872202357,0.497285127797643,106,110
"Washington Wizards","Miami Heat",0.490554529684964,0.509445470315036,111,107
"Memphis Grizzlies","Boston Celtics",0.499818939975859,0.500181060024141,124,116
"Oklahoma City Thunder","Chicago Bulls",0.51759575248195,0.48240424751805,120,118
"Dallas Mavericks","Brooklyn Nets",0.509472349242641,0.490527650757359,114,107
"Los Angeles Lakers","Houston Rockets",0.50397791455872,0.49602208544128,115,114
"Atlanta Hawks","Portland Trail Blazers",0.503954349234943,0.496045650765057,117,108
"New York Knicks","Philadelphia 76ers",0.513659418708574,0.486340581291426,118,110
"San Antonio Spurs","Orlando Magic",0.504361210877373,0.495638789122627,117,104
"Chicago Bulls","Toronto Raptors",0.503488794282479,0.496511205717521,116,108
"Memphis Grizzlies","Golden State Warriors",0.506712468969121,0.493287531030879,124,114
"Milwaukee Bucks","Phoenix Suns",0.511936977569307,0.488063022430693,117,114
"Denver Nuggets","Minnesota Timberwolves",0.503224158845687,0.496775841154313,123,112
"Cleveland Cavaliers","New York Knicks",0.511271191703409,0.488728808296591,123,115
"Indiana Pacers","Charlotte Hornets",0.516090306013268,0.483909693986732,119,105
"Washington Wizards","Sacramento Kings",0.487743979980748,0.512256020019252,111,116
"Boston Celtics","Miami Heat",0.512772468927612,0.487227531072388,117,107
"Houston Rockets","Utah Jazz",0.515783288652925,0.484216711347075,113,113
"Oklahoma City Thunder","Detroit Pistons",0.511539870558066,0.488460129441934,120,116
"Dallas Mavericks","Atlanta Hawks",0.505656877897991,0.494343122102009,114,117
"Denver Nuggets","San Antonio Spurs",0.511140701626353,0.488859298373647,123,111
"LA Clippers","New Orleans Pelicans",0.52276707530648,0.47723292469352,114,109
"Washington Wizards","Orlando Magic",0.491127488999489,0.508872511000511,111,104
"Brooklyn Nets","Minnesota Timberwolves",0.489131189665949,0.510868810334051,104,112
"Miami Heat","Memphis Grizzlies",0.497937344673757,0.502062655326243,111,121
"Philadelphia 76ers","Milwaukee Bucks",0.496787160582271,0.503212839417729,110,111
"Toronto Raptors","Portland Trail Blazers",0.503100742416394,0.496899257583606,113,108
"Los Angeles Lakers","Golden State Warriors",0.503833252552296,0.496166747447704,115,114
"Charlotte Hornets","Sacramento Kings",0.494974554707379,0.505025445292621,106,116
"Indiana Pacers","Utah Jazz",0.512028496864991,0.487971503135009,119,113
"Boston Celtics","Phoenix Suns",0.513983690727877,0.486016309272123,117,114
"Toronto Raptors","Detroit Pistons",0.492884077362851,0.507115922637149,113,116
"Chicago Bulls","Portland Trail Blazers",0.501184981913434,0.498815018086566,116,108
"Houston Rockets","Oklahoma City Thunder",0.495801094026877,0.504198905973123,113,118
"San Antonio Spurs","Cleveland Cavaliers",0.490850392126052,0.509149607873948,117,122
"Golden State Warriors","Denver Nuggets",0.500060606060606,0.499939393939394,113,119
"Los Angeles Lakers","New Orleans Pelicans",0.520626336309898,0.479373663690102,115,109
"LA Clippers","Dallas Mavericks",0.512941011173639,0.487058988826361,114,116
"Atlanta Hawks","New York Knicks",0.495723756866068,0.504276243133932,117,115
"Detroit Pistons","Memphis Grizzlies",0.498613911290323,0.501386088709677,114,121
"Philadelphia 76ers","Minnesota Timberwolves",0.490981169474727,0.509018830525273,110,112
"Miami Heat","Milwaukee Bucks",0.502651618166984,0.497348381833016,111,111
"LA Clippers","Dallas Mavericks",0.512941011173639,0.487058988826361,114,116
"Charlotte Hornets","Chicago Bulls",0.496701321136144,0.503298678863856,106,118
"Brooklyn Nets","Toronto Raptors",0.501378169790518,0.498621830209482,104,108
"Oklahoma City Thunder","Los Angeles Lakers",0.518796276589786,0.481203723410214,120,111
"Atlanta Hawks","Utah Jazz",0.506159380207906,0.493840619792094,117,113
"Boston Celtics","Washington Wizards",0.521720602084462,0.478279397915538,117,107
"Cleveland Cavaliers","Sacramento Kings",0.51396235699348,0.48603764300652,123,116
"Portland Trail Blazers","San Antonio Spurs",0.503647002932484,0.496352997067516,113,111
"New York Knicks","Phoenix Suns",0.512489787025437,0.487510212974563,118,114
"Denver Nuggets","Indiana Pacers",0.507383358155842,0.492616641844158,123,115
"New Orleans Pelicans","Milwaukee Bucks",0.497549834680733,0.502450165319267,112,111
"Golden State Warriors","Houston Rockets",0.500094661802506,0.499905338197494,113,114
"Detroit Pistons","Sacramento Kings",0.501520330296336,0.498479669703664,114,116
"Miami Heat","Philadelphia 76ers",0.506743160674142,0.493256839325858,111,110
"Charlotte Hornets","Memphis Grizzlies",0.492122279282293,0.507877720717707,106,121
"Cleveland Cavaliers","Chicago Bulls",0.515422308811138,0.484577691188862,123,118
"Indiana Pacers","Washington Wizards",0.516582410311459,0.483417589688541,119,107
"Orlando Magic","Atlanta Hawks",0.503579189569219,0.496420810430781,106,117
"Brooklyn Nets","New Orleans Pelicans",0.506964730960281,0.493035269039719,104,109
"New York Knicks","Boston Celtics",0.497387459807074,0.502612540192926,118,116
"Milwaukee Bucks","Minnesota Timberwolves",0.503428677333663,0.496571322666337,117,112
"Oklahoma City Thunder","Los Angeles Lakers",0.518796276589786,0.481203723410214,120,111
"Phoenix Suns","Golden State Warriors",0.49972079341859,0.50027920658141,115,114
"LA Clippers","San Antonio Spurs",0.513660372533821,0.486339627466179,114,111
"Orlando Magic","Boston Celtics",0.490748120586833,0.509251879413167,106,116
"Washington Wizards","Philadelphia 76ers",0.493311254406198,0.506688745593802,111,110
"Toronto Raptors","Charlotte Hornets",0.509306972932314,0.490693027067686,113,105
"Dallas Mavericks","Los Angeles Lakers",0.506396613104975,0.493603386895025,114,111
"Chicago Bulls","Miami Heat",0.498853142843157,0.501146857156843,116,107
"Utah Jazz","Portland Trail Blazers",0.498673907552412,0.501326092447588,112,108
"Golden State Warriors","San Antonio Spurs",0.507766575625766,0.492233424374234,113,111
"Phoenix Suns","Oklahoma City Thunder",0.491211000843225,0.508788999156775,115,118
"Sacramento Kings","Denver Nuggets",0.500080845972254,0.499919154027746,118,119
"LA Clippers","Houston Rockets",0.505940594059406,0.494059405940594,114,114
"Detroit Pistons","New York Knicks",0.498673852891999,0.501326147108001,114,115
"Indiana Pacers","Cleveland Cavaliers",0.494841459929234,0.505158540070766,119,122
"Brooklyn Nets","Atlanta Hawks",0.495260622659759,0.504739377340241,104,117
"Milwaukee Bucks","New Orleans Pelicans",0.520469334515094,0.479530665484906,117,109
"Memphis Grizzlies","Minnesota Timberwolves",0.50635131865473,0.49364868134527,124,112
"Detroit Pistons","Milwaukee Bucks",0.503301132947245,0.496698867052755,114,111
"Indiana Pacers","Orlando Magic",0.5085532661023,0.4914467338977,119,104
"Philadelphia 76ers","Atlanta Hawks",0.496930300405707,0.503069699594293,110,117
"Boston Celtics","Charlotte Hornets",0.521268145944941,0.478731854055059,117,105
"New York Knicks","Cleveland Cavaliers",0.498097624704903,0.501902375295097,118,122
"Chicago Bulls","Washington Wizards",0.507857938373964,0.492142061626036,116,107
"New Orleans Pelicans","Miami Heat",0.498964153319498,0.501035846680502,112,107
"Dallas Mavericks","Toronto Raptors",0.511921167096501,0.488078832903499,114,108
"Minnesota Timberwolves","Brooklyn Nets",0.511681803946132,0.488318196053868,115,107
"Denver Nuggets","Memphis Grizzlies",0.504016679953394,0.495983320046606,123,121
"Utah Jazz","Oklahoma City Thunder",0.481252937436068,0.518747062563932,112,118
"Phoenix Suns","San Antonio Spurs",0.507455720628147,0.492544279371853,115,111
"Portland Trail Blazers","Golden State Warriors",0.495889839668356,0.504110160331644,113,114
"Sacramento Kings","LA Clippers",0.504316906325231,0.495683093674769,118,110
"Los Angeles Lakers","Houston Rockets",0.50397791455872,0.49602208544128,115,114
"Atlanta Hawks","Orlando Magic",0.502394113033656,0.497605886966344,117,104
"Boston Celtics","Charlotte Hornets",0.521268145944941,0.478731854055059,117,105
"Brooklyn Nets","New York Knicks",0.490386627116888,0.509613372883112,104,115
"Cleveland Cavaliers","Indiana Pacers",0.514436382551633,0.485563617448367,123,115
"Miami Heat","Washington Wizards",0.513344363436753,0.486655636563247,111,107
"Philadelphia 76ers","Chicago Bulls",0.496811631169494,0.503188368830506,110,118
"Milwaukee Bucks","Detroit Pistons",0.502582173886627,0.497417826113373,117,116
"Houston Rockets","Denver Nuggets",0.50448307410796,0.49551692589204,113,119
"Memphis Grizzlies","Dallas Mavericks",0.513552156946884,0.486447843053116,124,116
"Minnesota Timberwolves","Utah Jazz",0.513855664468233,0.486144335531767,115,113
"New Orleans Pelicans","Oklahoma City Thunder",0.483854527324599,0.516145472675401,112,118
"San Antonio Spurs","Toronto Raptors",0.50817128847602,0.49182871152398,117,108
"Golden State Warriors","LA Clippers",0.504393355586323,0.495606644413677,113,110
"Portland Trail Blazers","Los Angeles Lakers",0.50178653967499,0.49821346032501,113,111
"Sacramento Kings","Phoenix Suns",0.508069323564159,0.491930676435841,118,114
